example_id,path
1czz_D,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1czz_D/pocket_merge.pdb
1d00_I,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1d00_I/pocket_merge.pdb
1d0a_G,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1d0a_G/pocket_merge.pdb
1d0j_G,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1d0j_G/pocket_merge.pdb
1d3d_H,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1d3d_H/pocket_merge.pdb
1d3p_H,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1d3p_H/pocket_merge.pdb
1d3q_H,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1d3q_H/pocket_merge.pdb
1d3t_H,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1d3t_H/pocket_merge.pdb
1d4p_H,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1d4p_H/pocket_merge.pdb
1d4t_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1d4t_B/pocket_merge.pdb
1d4w_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1d4w_C/pocket_merge.pdb
1d5d_A,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1d5d_A/pocket_merge.pdb
1d5e_A,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1d5e_A/pocket_merge.pdb
1d5g_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1d5g_B/pocket_merge.pdb
1d5h_A,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1d5h_A/pocket_merge.pdb
1d5m_D,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1d5m_D/pocket_merge.pdb
1d5x_D,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1d5x_D/pocket_merge.pdb
1d5z_D,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1d5z_D/pocket_merge.pdb
1d6e_D,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1d6e_D/pocket_merge.pdb
1d6g_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1d6g_B/pocket_merge.pdb
1d6w_I,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1d6w_I/pocket_merge.pdb
1d7q_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1d7q_B/pocket_merge.pdb
1d8d_P,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1d8d_P/pocket_merge.pdb
1d8e_P,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1d8e_P/pocket_merge.pdb
1d8t_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1d8t_C/pocket_merge.pdb
1d9i_I,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1d9i_I/pocket_merge.pdb
1ddh_P,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1ddh_P/pocket_merge.pdb
1ddm_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1ddm_B/pocket_merge.pdb
1ddv_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1ddv_B/pocket_merge.pdb
1de7_A,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1de7_A/pocket_merge.pdb
1dit_P,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1dit_P/pocket_merge.pdb
1dkd_E,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1dkd_E/pocket_merge.pdb
1dkx_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1dkx_B/pocket_merge.pdb
1dky_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1dky_C/pocket_merge.pdb
1dkz_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1dkz_B/pocket_merge.pdb
1dlh_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1dlh_C/pocket_merge.pdb
1dlk_A,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1dlk_A/pocket_merge.pdb
1dm4_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1dm4_C/pocket_merge.pdb
1dn2_E,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1dn2_E/pocket_merge.pdb
1doj_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1doj_B/pocket_merge.pdb
1dpu_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1dpu_B/pocket_merge.pdb
1ds5_E,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1ds5_E/pocket_merge.pdb
1dt7_X,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1dt7_X/pocket_merge.pdb
1duy_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1duy_C/pocket_merge.pdb
1duz_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1duz_C/pocket_merge.pdb
1dva_X,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1dva_X/pocket_merge.pdb
1dwb_I,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1dwb_I/pocket_merge.pdb
1dwc_I,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1dwc_I/pocket_merge.pdb
1dwd_I,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1dwd_I/pocket_merge.pdb
1dwe_I,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1dwe_I/pocket_merge.pdb
1dxp_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1dxp_C/pocket_merge.pdb
1dy8_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1dy8_C/pocket_merge.pdb
1dy9_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1dy9_C/pocket_merge.pdb
1e27_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1e27_C/pocket_merge.pdb
1e28_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1e28_C/pocket_merge.pdb
1e4w_P,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1e4w_P/pocket_merge.pdb
1e4x_P,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1e4x_P/pocket_merge.pdb
1e54_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1e54_B/pocket_merge.pdb
1e6i_P,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1e6i_P/pocket_merge.pdb
1e8n_I,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1e8n_I/pocket_merge.pdb
1e91_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1e91_B/pocket_merge.pdb
1eak_P,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1eak_P/pocket_merge.pdb
1eb1_A,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1eb1_A/pocket_merge.pdb
1eba_2_III_C2,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1eba_2_III_C2/pocket_merge.pdb
1eba_2_III_D2,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1eba_2_III_D2/pocket_merge.pdb
1ed3_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1ed3_C/pocket_merge.pdb
1ee4_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1ee4_C/pocket_merge.pdb
1ee5_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1ee5_B/pocket_merge.pdb
1een_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1een_B/pocket_merge.pdb
1eeo_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1eeo_B/pocket_merge.pdb
1eey_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1eey_C/pocket_merge.pdb
1eez_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1eez_C/pocket_merge.pdb
1efr_Q,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1efr_Q/pocket_merge.pdb
1efx_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1efx_C/pocket_merge.pdb
1eg4_P,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1eg4_P/pocket_merge.pdb
1ej4_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1ej4_B/pocket_merge.pdb
1ejh_E,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1ejh_E/pocket_merge.pdb
1ejl_A,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1ejl_A/pocket_merge.pdb
1ejo_P,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1ejo_P/pocket_merge.pdb
1ejy_N,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1ejy_N/pocket_merge.pdb
1ekb_A,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1ekb_A/pocket_merge.pdb
1ekb_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1ekb_C/pocket_merge.pdb
1elr_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1elr_B/pocket_merge.pdb
1elw_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1elw_C/pocket_merge.pdb
1emu_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1emu_B/pocket_merge.pdb
1eoj_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1eoj_B/pocket_merge.pdb
1eol_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1eol_B/pocket_merge.pdb
1epl_I,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1epl_I/pocket_merge.pdb
1epm_I,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1epm_I/pocket_merge.pdb
1er8_I,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1er8_I/pocket_merge.pdb
1evh_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1evh_B/pocket_merge.pdb
1eyx_G,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1eyx_G/pocket_merge.pdb
1f1j_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1f1j_C/pocket_merge.pdb
1f1w_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1f1w_B/pocket_merge.pdb
1f3j_P,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1f3j_P/pocket_merge.pdb
1f3r_A,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1f3r_A/pocket_merge.pdb
1f47_A,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1f47_A/pocket_merge.pdb
1f4v_D,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1f4v_D/pocket_merge.pdb
1f58_P,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1f58_P/pocket_merge.pdb
1f59_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1f59_C/pocket_merge.pdb
1f7a_P,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1f7a_P/pocket_merge.pdb
1f8a_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1f8a_C/pocket_merge.pdb
1f8h_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1f8h_B/pocket_merge.pdb
1f8v_3_III_E1,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1f8v_3_III_E1/pocket_merge.pdb
1f8v_3_III_E3,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1f8v_3_III_E3/pocket_merge.pdb
1f8v_3_III_E4,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1f8v_3_III_E4/pocket_merge.pdb
1f8v_3_III_E5,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1f8v_3_III_E5/pocket_merge.pdb
1f8v_3_III_G1,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1f8v_3_III_G1/pocket_merge.pdb
1f8v_3_III_G2,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1f8v_3_III_G2/pocket_merge.pdb
1f8v_3_III_G4,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1f8v_3_III_G4/pocket_merge.pdb
1f8v_3_III_G5,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1f8v_3_III_G5/pocket_merge.pdb
1f8v_4_III_E1,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1f8v_4_III_E1/pocket_merge.pdb
1f8v_4_III_E10,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1f8v_4_III_E10/pocket_merge.pdb
1f8v_4_III_E23,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1f8v_4_III_E23/pocket_merge.pdb
1f8v_4_III_E24,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1f8v_4_III_E24/pocket_merge.pdb
1f8v_4_III_E6,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1f8v_4_III_E6/pocket_merge.pdb
1f8v_4_III_G1,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1f8v_4_III_G1/pocket_merge.pdb
1f8v_4_III_G10,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1f8v_4_III_G10/pocket_merge.pdb
1f8v_4_III_G2,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1f8v_4_III_G2/pocket_merge.pdb
1f8v_4_III_G23,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1f8v_4_III_G23/pocket_merge.pdb
1f8v_4_III_G24,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1f8v_4_III_G24/pocket_merge.pdb
1f8v_5_III_E,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1f8v_5_III_E/pocket_merge.pdb
1f8v_5_III_G,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1f8v_5_III_G/pocket_merge.pdb
1f90_E,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1f90_E/pocket_merge.pdb
1f95_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1f95_C/pocket_merge.pdb
1f96_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1f96_C/pocket_merge.pdb
1f9e_Q,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1f9e_Q/pocket_merge.pdb
1fbv_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1fbv_B/pocket_merge.pdb
1fch_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1fch_C/pocket_merge.pdb
1fev_A,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1fev_A/pocket_merge.pdb
1ff1_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1ff1_B/pocket_merge.pdb
1ffn_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1ffn_C/pocket_merge.pdb
1ffo_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1ffo_C/pocket_merge.pdb
1ffp_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1ffp_C/pocket_merge.pdb
1fg2_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1fg2_C/pocket_merge.pdb
1fgl_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1fgl_B/pocket_merge.pdb
1fhr_P,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1fhr_P/pocket_merge.pdb
1fip_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1fip_C/pocket_merge.pdb
1fiw_L,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1fiw_L/pocket_merge.pdb
1fiz_L,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1fiz_L/pocket_merge.pdb
1fjm_M,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1fjm_M/pocket_merge.pdb
1fkn_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1fkn_C/pocket_merge.pdb
1fll_X,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1fll_X/pocket_merge.pdb
1fm6_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1fm6_B/pocket_merge.pdb
1fm9_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1fm9_B/pocket_merge.pdb
1fmo_I,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1fmo_I/pocket_merge.pdb
1fo0_P,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1fo0_P/pocket_merge.pdb
1fpc_I,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1fpc_I/pocket_merge.pdb
1fph_I,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1fph_I/pocket_merge.pdb
1fpn_3_III_D1,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1fpn_3_III_D1/pocket_merge.pdb
1fpn_3_III_D3,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1fpn_3_III_D3/pocket_merge.pdb
1fpn_3_III_D4,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1fpn_3_III_D4/pocket_merge.pdb
1fpn_3_III_D5,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1fpn_3_III_D5/pocket_merge.pdb
1fpn_4_III_D1,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1fpn_4_III_D1/pocket_merge.pdb
1fpn_4_III_D10,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1fpn_4_III_D10/pocket_merge.pdb
1fpn_4_III_D23,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1fpn_4_III_D23/pocket_merge.pdb
1fpn_4_III_D24,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1fpn_4_III_D24/pocket_merge.pdb
1fpn_4_III_D6,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1fpn_4_III_D6/pocket_merge.pdb
1fpn_5_III_D,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1fpn_5_III_D/pocket_merge.pdb
1fpn_6_III_D10,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1fpn_6_III_D10/pocket_merge.pdb
1fpn_6_III_D2,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1fpn_6_III_D2/pocket_merge.pdb
1fpn_6_III_D26,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1fpn_6_III_D26/pocket_merge.pdb
1fpn_6_III_D27,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1fpn_6_III_D27/pocket_merge.pdb
1fpn_6_III_D28,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1fpn_6_III_D28/pocket_merge.pdb
1fpn_6_III_D29,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1fpn_6_III_D29/pocket_merge.pdb
1fpn_6_III_D3,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1fpn_6_III_D3/pocket_merge.pdb
1fpn_6_III_D30,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1fpn_6_III_D30/pocket_merge.pdb
1fpn_6_III_D4,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1fpn_6_III_D4/pocket_merge.pdb
1fpn_6_III_D5,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1fpn_6_III_D5/pocket_merge.pdb
1fpn_6_III_D6,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1fpn_6_III_D6/pocket_merge.pdb
1fpn_6_III_D7,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1fpn_6_III_D7/pocket_merge.pdb
1fpn_6_III_D8,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1fpn_6_III_D8/pocket_merge.pdb
1fpn_6_III_D9,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1fpn_6_III_D9/pocket_merge.pdb
1fpr_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1fpr_B/pocket_merge.pdb
1fpt_P,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1fpt_P/pocket_merge.pdb
1frg_P,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1frg_P/pocket_merge.pdb
1fu5_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1fu5_B/pocket_merge.pdb
1fv1_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1fv1_C/pocket_merge.pdb
1fyn_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1fyn_B/pocket_merge.pdb
1fyr_I,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1fyr_I/pocket_merge.pdb
1fyt_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1fyt_C/pocket_merge.pdb
1fzb_G,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1fzb_G/pocket_merge.pdb
1fzc_G,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1fzc_G/pocket_merge.pdb
1fzf_S,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1fzf_S/pocket_merge.pdb
1fzg_S,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1fzg_S/pocket_merge.pdb
1fzj_P,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1fzj_P/pocket_merge.pdb
1fzk_P,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1fzk_P/pocket_merge.pdb
1fzm_P,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1fzm_P/pocket_merge.pdb
