example_id,path
1f8v_4_III_E24,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1f8v_4_III_E24/receptor_merge.pdb
1f8v_4_III_E6,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1f8v_4_III_E6/receptor_merge.pdb
1f8v_4_III_G1,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1f8v_4_III_G1/receptor_merge.pdb
1f8v_4_III_G10,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1f8v_4_III_G10/receptor_merge.pdb
1f8v_4_III_G2,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1f8v_4_III_G2/receptor_merge.pdb
1f8v_4_III_G23,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1f8v_4_III_G23/receptor_merge.pdb
1f8v_4_III_G24,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1f8v_4_III_G24/receptor_merge.pdb
1f8v_5_III_E,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1f8v_5_III_E/receptor_merge.pdb
1f8v_5_III_G,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1f8v_5_III_G/receptor_merge.pdb
1f90_E,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1f90_E/receptor_merge.pdb
1f95_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1f95_C/receptor_merge.pdb
1f96_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1f96_C/receptor_merge.pdb
1fch_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1fch_C/receptor_merge.pdb
1ff1_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1ff1_B/receptor_merge.pdb
1ffn_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1ffn_C/receptor_merge.pdb
1ffo_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1ffo_C/receptor_merge.pdb
1ffp_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1ffp_C/receptor_merge.pdb
1fg2_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1fg2_C/receptor_merge.pdb
1fiw_L,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1fiw_L/receptor_merge.pdb
1fiz_L,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1fiz_L/receptor_merge.pdb
1fll_X,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1fll_X/receptor_merge.pdb
1fm6_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1fm6_B/receptor_merge.pdb
1fm9_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1fm9_B/receptor_merge.pdb
1fo0_P,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1fo0_P/receptor_merge.pdb
1fph_I,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1fph_I/receptor_merge.pdb
1fpn_3_III_D1,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1fpn_3_III_D1/receptor_merge.pdb
1fpn_3_III_D3,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1fpn_3_III_D3/receptor_merge.pdb
1fpn_3_III_D4,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1fpn_3_III_D4/receptor_merge.pdb
1fpn_3_III_D5,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1fpn_3_III_D5/receptor_merge.pdb
1fpn_4_III_D1,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1fpn_4_III_D1/receptor_merge.pdb
1fpn_4_III_D10,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1fpn_4_III_D10/receptor_merge.pdb
1fpn_4_III_D23,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1fpn_4_III_D23/receptor_merge.pdb
1fpn_4_III_D24,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1fpn_4_III_D24/receptor_merge.pdb
1fpn_4_III_D6,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1fpn_4_III_D6/receptor_merge.pdb
1fpn_5_III_D,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1fpn_5_III_D/receptor_merge.pdb
1fpn_6_III_D10,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1fpn_6_III_D10/receptor_merge.pdb
1fpn_6_III_D2,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1fpn_6_III_D2/receptor_merge.pdb
1fpn_6_III_D26,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1fpn_6_III_D26/receptor_merge.pdb
1fpn_6_III_D27,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1fpn_6_III_D27/receptor_merge.pdb
1fpn_6_III_D28,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1fpn_6_III_D28/receptor_merge.pdb
1fpn_6_III_D29,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1fpn_6_III_D29/receptor_merge.pdb
1fpn_6_III_D3,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1fpn_6_III_D3/receptor_merge.pdb
1fpn_6_III_D30,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1fpn_6_III_D30/receptor_merge.pdb
1fpn_6_III_D4,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1fpn_6_III_D4/receptor_merge.pdb
1fpn_6_III_D5,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1fpn_6_III_D5/receptor_merge.pdb
1fpn_6_III_D6,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1fpn_6_III_D6/receptor_merge.pdb
1fpn_6_III_D7,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1fpn_6_III_D7/receptor_merge.pdb
1fpn_6_III_D8,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1fpn_6_III_D8/receptor_merge.pdb
1fpn_6_III_D9,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1fpn_6_III_D9/receptor_merge.pdb
1fpt_P,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1fpt_P/receptor_merge.pdb
1frg_P,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1frg_P/receptor_merge.pdb
1fv1_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1fv1_C/receptor_merge.pdb
1fyn_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1fyn_B/receptor_merge.pdb
1fyt_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1fyt_C/receptor_merge.pdb
1fzb_G,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1fzb_G/receptor_merge.pdb
1fzc_G,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1fzc_G/receptor_merge.pdb
1fzf_S,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1fzf_S/receptor_merge.pdb
1fzg_S,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1fzg_S/receptor_merge.pdb
1g0y_I,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1g0y_I/receptor_merge.pdb
1g1e_A,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1g1e_A/receptor_merge.pdb
1g37_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1g37_B/receptor_merge.pdb
1g3f_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1g3f_B/receptor_merge.pdb
1g5j_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1g5j_B/receptor_merge.pdb
1g5q_M,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1g5q_M/receptor_merge.pdb
1g6r_P,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1g6r_P/receptor_merge.pdb
1g7p_P,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1g7p_P/receptor_merge.pdb
1g7q_P,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1g7q_P/receptor_merge.pdb
1g9i_I,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1g9i_I/receptor_merge.pdb
1gbq_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1gbq_B/receptor_merge.pdb
1gbr_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1gbr_B/receptor_merge.pdb
1gct_A,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1gct_A/receptor_merge.pdb
1gd2_3_III_J,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1gd2_3_III_J/receptor_merge.pdb
1gff_3,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1gff_3/receptor_merge.pdb
1gg6_A,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1gg6_A/receptor_merge.pdb
1ggd_A,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1ggd_A/receptor_merge.pdb
1ggi_P,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1ggi_P/receptor_merge.pdb
1gha_E,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1gha_E/receptor_merge.pdb
1gha_P,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1gha_P/receptor_merge.pdb
1ghb_E,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1ghb_E/receptor_merge.pdb
1gi7_A,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1gi7_A/receptor_merge.pdb
1gi8_A,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1gi8_A/receptor_merge.pdb
1gi9_A,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1gi9_A/receptor_merge.pdb
1gj7_A,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1gj7_A/receptor_merge.pdb
1gj8_A,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1gj8_A/receptor_merge.pdb
1gj9_A,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1gj9_A/receptor_merge.pdb
1gja_A,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1gja_A/receptor_merge.pdb
1gjb_A,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1gjb_A/receptor_merge.pdb
1gjc_A,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1gjc_A/receptor_merge.pdb
1gjd_A,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1gjd_A/receptor_merge.pdb
1gmc_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1gmc_B/receptor_merge.pdb
1gmc_E,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1gmc_E/receptor_merge.pdb
1gmd_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1gmd_B/receptor_merge.pdb
1gmd_E,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1gmd_E/receptor_merge.pdb
1gmh_E,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1gmh_E/receptor_merge.pdb
1gux_E,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1gux_E/receptor_merge.pdb
1gvk_A,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1gvk_A/receptor_merge.pdb
1gwq_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1gwq_C/receptor_merge.pdb
1gwr_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1gwr_C/receptor_merge.pdb
1gyb_E,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1gyb_E/receptor_merge.pdb
1gzl_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1gzl_C/receptor_merge.pdb
1h15_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1h15_C/receptor_merge.pdb
1h24_E,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1h24_E/receptor_merge.pdb
1h25_E,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1h25_E/receptor_merge.pdb
1h26_E,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1h26_E/receptor_merge.pdb
1h27_E,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1h27_E/receptor_merge.pdb
1h28_E,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1h28_E/receptor_merge.pdb
1h2k_S,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1h2k_S/receptor_merge.pdb
1h2l_S,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1h2l_S/receptor_merge.pdb
1h3h_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1h3h_B/receptor_merge.pdb
1h6e_P,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1h6e_P/receptor_merge.pdb
1h6w_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1h6w_B/receptor_merge.pdb
1h9l_A,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1h9l_A/receptor_merge.pdb
1haa_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1haa_B/receptor_merge.pdb
1haj_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1haj_B/receptor_merge.pdb
1hax_A,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1hax_A/receptor_merge.pdb
1hc9_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1hc9_C/receptor_merge.pdb
1hes_P,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1hes_P/receptor_merge.pdb
1hh6_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1hh6_C/receptor_merge.pdb
1hh9_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1hh9_C/receptor_merge.pdb
1hhg_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1hhg_C/receptor_merge.pdb
1hhh_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1hhh_C/receptor_merge.pdb
1hhi_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1hhi_C/receptor_merge.pdb
1hhj_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1hhj_C/receptor_merge.pdb
1hhk_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1hhk_C/receptor_merge.pdb
1hi6_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1hi6_C/receptor_merge.pdb
1him_P,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1him_P/receptor_merge.pdb
1hin_P,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1hin_P/receptor_merge.pdb
1hja_A,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1hja_A/receptor_merge.pdb
1hl3_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1hl3_B/receptor_merge.pdb
1hlt_R,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1hlt_R/receptor_merge.pdb
1hoc_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1hoc_C/receptor_merge.pdb
1hoy_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1hoy_B/receptor_merge.pdb
1hqq_E,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1hqq_E/receptor_merge.pdb
1hqr_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1hqr_C/receptor_merge.pdb
1hr8_O,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1hr8_O/receptor_merge.pdb
1hr9_O,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1hr9_O/receptor_merge.pdb
1hsa_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1hsa_C/receptor_merge.pdb
1hte_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1hte_C/receptor_merge.pdb
1htm_A,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1htm_A/receptor_merge.pdb
1hv2_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1hv2_B/receptor_merge.pdb
1hxe_I,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1hxe_I/receptor_merge.pdb
1hxf_I,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1hxf_I/receptor_merge.pdb
1hxl_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1hxl_C/receptor_merge.pdb
1hxy_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1hxy_C/receptor_merge.pdb
1hxz_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1hxz_C/receptor_merge.pdb
1hy2_E,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1hy2_E/receptor_merge.pdb
1i1f_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1i1f_C/receptor_merge.pdb
1i1y_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1i1y_C/receptor_merge.pdb
1i31_P,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1i31_P/receptor_merge.pdb
1i4f_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1i4f_C/receptor_merge.pdb
1i5h_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1i5h_B/receptor_merge.pdb
1i7a_10_III_E,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1i7a_10_III_E/receptor_merge.pdb
1i7a_5_III_E2,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1i7a_5_III_E2/receptor_merge.pdb
1i7r_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1i7r_C/receptor_merge.pdb
1i7t_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1i7t_C/receptor_merge.pdb
1i7u_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1i7u_C/receptor_merge.pdb
1i8i_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1i8i_C/receptor_merge.pdb
1i8k_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1i8k_C/receptor_merge.pdb
1iak_P,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1iak_P/receptor_merge.pdb
1idg_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1idg_B/receptor_merge.pdb
1idh_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1idh_B/receptor_merge.pdb
1ifh_P,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1ifh_P/receptor_merge.pdb
1ihj_D,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1ihj_D/receptor_merge.pdb
1iid_O,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1iid_O/receptor_merge.pdb
1im3_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1im3_C/receptor_merge.pdb
1im9_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1im9_C/receptor_merge.pdb
1inq_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1inq_C/receptor_merge.pdb
1io6_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1io6_B/receptor_merge.pdb
1iq1_A,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1iq1_A/receptor_merge.pdb
1iq5_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1iq5_B/receptor_merge.pdb
1isq_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1isq_B/receptor_merge.pdb
1iwq_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1iwq_B/receptor_merge.pdb
1j19_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1j19_B/receptor_merge.pdb
1j2x_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1j2x_B/receptor_merge.pdb
1j71_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1j71_B/receptor_merge.pdb
1j7z_A,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1j7z_A/receptor_merge.pdb
1j80_A,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1j80_A/receptor_merge.pdb
1j81_A,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1j81_A/receptor_merge.pdb
1j82_A,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1j82_A/receptor_merge.pdb
1j8h_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1j8h_C/receptor_merge.pdb
1jac_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1jac_B/receptor_merge.pdb
1jbd_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1jbd_B/receptor_merge.pdb
1jbu_X,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1jbu_X/receptor_merge.pdb
